/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue-164-      if (this.device.type === DEVICE_TYPE.NVR_CHANNEL) {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue-165-        const routeData = this.$router.resolve({
packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue-166-          name: 'DeviceSettingsSystemMaintenance',
packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue-167-          params: { deviceId: this.device.nvr.deviceId },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue-168-        });
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue-169-        window.open(routeData.href, '_blank');
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue-170-      }
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue-171-    },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue-172-  },
packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue-173-  computed: {
packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue:174:    ...mapState('externalDevice', ['poeSwitches']),
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue-175-    ...mapState('permission', ['aiControlPermissionManager']),
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue-176-    ...mapGetters('device', ['allDevicesMap']),
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue-177-    ...mapGetters('permission', ['canDoDevice']),
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue-178-    ...mapGetters('organization', ['supportList']),
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue-179-    device() {
packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue:180:      if (this.poeSwitches[this.$route.params.deviceId]) {
packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue:181:        return this.poeSwitches[this.$route.params.deviceId];
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue-182-      }
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue-183-
packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue:184:      return this.allDevicesMap[this.$route.params.deviceId] || this.poeSwitches[this.$route.params.deviceId];
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue-185-    },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue-186-    isDeviceOnline() {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue-187-      return this.device?.online;
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue-188-    },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue-189-    parseCurrentSelection() {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue-190-      return this.$route.path.replace(`${this.rootPath}/`, '').split('/');
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue-191-    },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue-192-    currentGroupPath() {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue-193-      return this.parseCurrentSelection[0];
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/components/DeviceSettingsSideMenu.vue-194-    },
--
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.test.js-38-      },
packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.test.js-39-      permission: {
packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.test.js-40-        namespaced: true,
packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.test.js-41-        getters: {
packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.test.js-42-          canUpdate: () => () => true,
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.test.js-43-        },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.test.js-44-      },
packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.test.js-45-      externalDevice: {
packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.test.js-46-        namespaced: true,
packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.test.js-47-        state: {
packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.test.js:48:          poeSwitches: [],
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.test.js-49-        },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.test.js-50-      },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.test.js-51-    },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.test.js-52-    ...options,
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.test.js-53-  });
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.test.js-54-
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.test.js-55-  return wrapper;
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.test.js-56-};
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.test.js-57-
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.test.js-58-describe('DeviceSettings', () => {
--
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.vue-209-        return;
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.vue-210-      }
packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.vue-211-      this.$router.push({ name: 'DeviceSettingsSystemInformation', params: { deviceId: this.deviceId } });
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.vue-212-    },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.vue-213-    onSettingLoaded(loaded = true) {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.vue-214-      this.isLoading = !loaded;
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.vue-215-    },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.vue-216-  },
packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.vue-217-  computed: {
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.vue-218-    ...mapGetters('device', ['allDevicesMap']),
packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.vue:219:    ...mapState('externalDevice', ['poeSwitches']),
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.vue-220-    device() {
packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.vue:221:      if (this.poeSwitches[this.deviceId]) {
packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.vue:222:        return this.poeSwitches[this.deviceId];
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.vue-223-      }
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.vue-224-
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.vue-225-      return this.allDevicesMap[this.deviceId];
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.vue-226-    },
/Users/liuhanwen/Desktop/project/webtech-monorepo/packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.vue-227-    deviceName() {
packages/app-vsaas-portal/src/pages/device/settings/DeviceSettings.vue-228-      return this.device ? this.device.displayName : this.deviceId;
